,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
1947,PIT,PHW,WSC,NYK,CLR,BOS,DTF,CHS,TRH,PRO,STB,,,,,,,,,,,,,,,,,,,
1948,PHW,WSC,NYK,BOS,CHS,BLB,PRO,STB,,,,,,,,,,,,,,,,,,,,,,
1949,PHW,INJ,ROC,WSC,NYK,BOS,CHS,BLB,PRO,FTW,MNL,STB,,,,,,,,,,,,,,,,,,
1950,INO,PHW,ROC,SHE,WSC,NYK,BOS,CHS,AND,MNL,BLB,WAT,TRI,DNN,FTW,STB,SYR,,,,,,,,,,,,,
1951,INO,PHW,ROC,WSC,NYK,BOS,BLB,TRI,FTW,MNL,SYR,,,,,,,,,,,,,,,,,,,
1952,INO,PHW,ROC,NYK,BOS,BLB,FTW,MLH,MNL,SYR,,,,,,,,,,,,,,,,,,,,
1953,INO,PHW,ROC,NYK,BOS,BLB,MLH,FTW,MNL,SYR,,,,,,,,,,,,,,,,,,,,
1954,PHW,ROC,NYK,BOS,BLB,MLH,FTW,MNL,SYR,,,,,,,,,,,,,,,,,,,,,
1955,PHW,ROC,NYK,BOS,FTW,MLH,MNL,SYR,,,,,,,,,,,,,,,,,,,,,,
1956,PHW,ROC,NYK,BOS,FTW,MNL,STL,SYR,,,,,,,,,,,,,,,,,,,,,,
1957,PHW,ROC,NYK,BOS,FTW,MNL,STL,SYR,,,,,,,,,,,,,,,,,,,,,,
1958,PHW,NYK,BOS,CIN,DET,MNL,STL,SYR,,,,,,,,,,,,,,,,,,,,,,
1959,PHW,NYK,BOS,CIN,DET,MNL,STL,SYR,,,,,,,,,,,,,,,,,,,,,,
1960,PHW,NYK,BOS,CIN,DET,MNL,STL,SYR,,,,,,,,,,,,,,,,,,,,,,
1961,PHW,NYK,LAL,BOS,CIN,DET,STL,SYR,,,,,,,,,,,,,,,,,,,,,,
1962,PHW,NYK,LAL,BOS,CIN,CHP,DET,STL,SYR,,,,,,,,,,,,,,,,,,,,,
1963,NYK,LAL,BOS,CHZ,CIN,DET,SFW,STL,SYR,,,,,,,,,,,,,,,,,,,,,
1964,LAL,NYK,BOS,CIN,DET,STL,PHI,SFW,BAL,,,,,,,,,,,,,,,,,,,,,
1965,LAL,NYK,BOS,CIN,DET,BAL,PHI,SFW,STL,,,,,,,,,,,,,,,,,,,,,
1966,NYK,LAL,BOS,CIN,DET,BAL,PHI,SFW,STL,,,,,,,,,,,,,,,,,,,,,
1967,NYK,LAL,BOS,CHI,CIN,DET,BAL,PHI,SFW,STL,,,,,,,,,,,,,,,,,,,,
1968,SEA,NYK,LAL,CHI,BOS,CIN,DET,SDR,STL,PHI,SFW,BAL,,,,,,,,,,,,,,,,,,
1969,SEA,LAL,NYK,ATL,CHI,BOS,CIN,MIL,DET,SDR,PHO,PHI,SFW,BAL,,,,,,,,,,,,,,,,
1970,SEA,NYK,LAL,CHI,BOS,ATL,CIN,MIL,DET,SDR,PHO,PHI,SFW,BAL,,,,,,,,,,,,,,,,
1971,SEA,NYK,LAL,BOS,ATL,CHI,CIN,MIL,CLE,BUF,DET,POR,SDR,PHO,PHI,SFW,BAL,,,,,,,,,,,,,
1972,PHI,SEA,NYK,LAL,CHI,BOS,ATL,CIN,CLE,MIL,BUF,DET,POR,GSW,PHO,HOU,BAL,,,,,,,,,,,,,
1973,PHI,SEA,KCO,NYK,LAL,ATL,BOS,CHI,CLE,MIL,BUF,DET,POR,GSW,PHO,HOU,BAL,,,,,,,,,,,,,
1974,SEA,KCO,NYK,LAL,BOS,CHI,ATL,CLE,MIL,BUF,DET,CAP,POR,GSW,HOU,PHO,PHI,,,,,,,,,,,,,
1975,SEA,KCO,NYK,LAL,CHI,ATL,BOS,CLE,MIL,BUF,HOU,DET,POR,GSW,WSB,PHO,PHI,NOJ,,,,,,,,,,,,
1976,PHI,SEA,NYK,LAL,ATL,KCK,BOS,CHI,MIL,CLE,BUF,DET,POR,GSW,WSB,PHO,HOU,NOJ,,,,,,,,,,,,
1977,KCK,DET,HOU,SEA,LAL,ATL,DEN,WSB,PHI,NOJ,CLE,NYN,SAS,POR,GSW,PHO,NYK,BOS,CHI,MIL,BUF,IND,,,,,,,,
1978,KCK,DET,HOU,SEA,LAL,ATL,DEN,WSB,PHI,NOJ,CLE,SAS,POR,GSW,PHO,NJN,NYK,CHI,BOS,MIL,BUF,IND,,,,,,,,
1979,KCK,DET,HOU,SEA,LAL,ATL,DEN,WSB,PHI,NOJ,CLE,SAS,POR,GSW,PHO,SDC,NJN,NYK,CHI,BOS,MIL,IND,,,,,,,,
1980,KCK,DET,HOU,SEA,LAL,ATL,DEN,WSB,PHI,CLE,SAS,POR,GSW,PHO,SDC,NJN,NYK,BOS,CHI,MIL,UTA,IND,,,,,,,,
1981,KCK,DET,HOU,SEA,DAL,LAL,ATL,DEN,WSB,PHI,CLE,SAS,POR,GSW,PHO,SDC,NJN,NYK,BOS,CHI,MIL,UTA,IND,,,,,,,
1982,KCK,DET,HOU,SEA,DAL,LAL,ATL,DEN,WSB,PHI,CLE,SAS,POR,GSW,PHO,SDC,NJN,NYK,CHI,BOS,MIL,UTA,IND,,,,,,,
1983,KCK,DET,HOU,SEA,DAL,LAL,ATL,DEN,WSB,PHI,CLE,SAS,POR,GSW,PHO,SDC,NYK,NJN,BOS,CHI,MIL,UTA,IND,,,,,,,
1984,KCK,DET,HOU,DAL,SEA,LAL,ATL,DEN,WSB,PHI,CLE,SAS,POR,GSW,PHO,SDC,NYK,NJN,BOS,CHI,MIL,UTA,IND,,,,,,,
1985,KCK,LAC,DET,HOU,DAL,SEA,LAL,ATL,DEN,WSB,PHI,CLE,SAS,POR,GSW,PHO,NJN,NYK,CHI,BOS,MIL,UTA,IND,,,,,,,
1986,LAC,DET,HOU,DAL,SEA,LAL,ATL,DEN,WSB,PHI,CLE,SAS,POR,GSW,SAC,PHO,NJN,NYK,BOS,CHI,MIL,UTA,IND,,,,,,,
1987,LAC,DET,HOU,SEA,DAL,LAL,ATL,DEN,WSB,PHI,CLE,SAS,POR,GSW,SAC,PHO,NJN,NYK,BOS,CHI,MIL,UTA,IND,,,,,,,
1988,LAC,DET,HOU,SEA,DAL,LAL,ATL,DEN,WSB,PHI,CLE,SAS,POR,GSW,SAC,PHO,NYK,NJN,BOS,CHI,MIL,UTA,IND,,,,,,,
1989,MIA,LAC,DET,HOU,SEA,DAL,LAL,ATL,DEN,WSB,PHI,CHH,CLE,SAS,POR,GSW,SAC,PHO,NYK,NJN,CHI,BOS,MIL,UTA,IND,,,,,
1990,MIA,LAC,DET,HOU,ORL,SEA,DAL,LAL,ATL,DEN,WSB,PHI,CHH,MIN,CLE,SAS,POR,GSW,SAC,PHO,NJN,NYK,BOS,CHI,MIL,UTA,IND,,,
1991,MIA,LAC,DET,HOU,ORL,SEA,DAL,LAL,ATL,DEN,WSB,PHI,CHH,MIN,CLE,SAS,POR,GSW,SAC,PHO,NJN,NYK,CHI,BOS,MIL,UTA,IND,,,
1992,MIA,LAC,DET,HOU,ORL,SEA,DAL,LAL,ATL,DEN,WSB,PHI,CHH,MIN,CLE,SAS,POR,GSW,SAC,PHO,NYK,NJN,BOS,CHI,MIL,UTA,IND,,,
1993,MIA,LAC,DET,HOU,ORL,DAL,SEA,LAL,ATL,DEN,WSB,PHI,CHH,MIN,CLE,SAS,POR,GSW,SAC,PHO,NJN,NYK,CHI,BOS,MIL,UTA,IND,,,
1994,MIA,LAC,DET,HOU,ORL,SEA,DAL,LAL,ATL,DEN,WSB,PHI,CHH,MIN,CLE,SAS,POR,GSW,SAC,PHO,NYK,NJN,BOS,CHI,MIL,UTA,IND,,,
1995,MIA,LAC,DET,HOU,ORL,SEA,DAL,LAL,ATL,DEN,WSB,PHI,CHH,MIN,CLE,SAS,POR,GSW,SAC,PHO,NJN,NYK,BOS,CHI,MIL,UTA,IND,,,
1996,MIA,LAC,DET,HOU,ORL,SEA,DAL,LAL,ATL,DEN,WSB,PHI,CHH,TOR,MIN,CLE,SAS,POR,GSW,SAC,PHO,NYK,NJN,VAN,CHI,BOS,MIL,UTA,IND,
1997,MIA,LAC,DET,HOU,ORL,DAL,SEA,LAL,ATL,DEN,WSB,PHI,CHH,TOR,MIN,CLE,SAS,POR,GSW,SAC,PHO,VAN,NJN,NYK,BOS,CHI,MIL,UTA,IND,
1998,MIA,LAC,DET,HOU,ORL,SEA,DAL,LAL,ATL,DEN,PHI,CHH,TOR,MIN,CLE,SAS,POR,GSW,SAC,PHO,NYK,NJN,VAN,CHI,BOS,MIL,UTA,IND,WAS,
1999,MIA,DET,ORL,SEA,ATL,DEN,PHI,CHH,TOR,CLE,POR,GSW,SAC,NYK,NJN,CHI,BOS,MIL,UTA,IND,WAS,,,,,,,,,
2000,MIA,LAC,DET,HOU,ORL,SEA,DAL,LAL,ATL,DEN,PHI,CHH,TOR,MIN,CLE,SAS,POR,GSW,SAC,PHO,NJN,VAN,NYK,BOS,CHI,MIL,UTA,IND,WAS,
2001,MIA,LAC,DET,HOU,ORL,SEA,DAL,LAL,ATL,DEN,PHI,CHH,TOR,MIN,CLE,SAS,POR,GSW,SAC,PHO,NYK,NJN,VAN,CHI,BOS,MIL,UTA,IND,WAS,
2002,MIA,MEM,LAC,DET,HOU,ORL,SEA,DAL,LAL,ATL,DEN,PHI,CHH,TOR,MIN,CLE,SAS,POR,GSW,SAC,PHO,NYK,NJN,BOS,CHI,MIL,UTA,IND,WAS,
2003,MIA,MEM,LAC,DET,HOU,ORL,SEA,DAL,LAL,ATL,DEN,PHI,TOR,MIN,CLE,SAS,POR,GSW,SAC,PHO,NOH,NJN,NYK,BOS,CHI,MIL,UTA,IND,WAS,
2004,MIA,MEM,LAC,DET,HOU,ORL,DAL,SEA,LAL,ATL,DEN,PHI,TOR,MIN,CLE,SAS,POR,GSW,SAC,PHO,NOH,NJN,NYK,CHI,BOS,MIL,UTA,IND,WAS,
2005,MIA,MEM,LAC,DET,HOU,ORL,DAL,SEA,LAL,ATL,DEN,PHI,TOR,MIN,CLE,SAS,POR,GSW,SAC,PHO,CHA,NOH,NJN,NYK,BOS,CHI,MIL,UTA,IND,WAS
2006,MIA,LAC,MEM,DET,HOU,ORL,SEA,DAL,LAL,ATL,DEN,PHI,TOR,MIN,CLE,SAS,POR,GSW,SAC,PHO,CHA,NYK,NJN,CHI,BOS,MIL,NOK,UTA,IND,WAS
2007,MIA,MEM,LAC,DET,HOU,ORL,DAL,SEA,LAL,ATL,DEN,PHI,TOR,MIN,CLE,SAS,POR,GSW,SAC,PHO,CHA,NJN,NYK,BOS,CHI,MIL,NOK,UTA,IND,WAS
2008,MIA,MEM,LAC,DET,HOU,ORL,DAL,SEA,LAL,ATL,DEN,PHI,TOR,MIN,CLE,SAS,POR,GSW,SAC,PHO,CHA,NOH,NJN,NYK,BOS,CHI,MIL,UTA,IND,WAS
2009,MIA,LAC,MEM,DET,HOU,ORL,DAL,LAL,ATL,DEN,PHI,TOR,MIN,CLE,SAS,POR,GSW,SAC,PHO,OKC,CHA,NOH,NYK,NJN,CHI,BOS,MIL,UTA,IND,WAS
2010,MIA,LAC,MEM,DET,HOU,ORL,DAL,LAL,ATL,DEN,PHI,TOR,MIN,CLE,SAS,POR,GSW,SAC,PHO,OKC,CHA,NOH,NJN,NYK,BOS,CHI,MIL,UTA,IND,WAS
2011,MIA,MEM,LAC,DET,HOU,ORL,DAL,LAL,ATL,DEN,PHI,TOR,MIN,CLE,SAS,POR,GSW,SAC,PHO,OKC,CHA,NOH,NYK,NJN,CHI,BOS,MIL,UTA,IND,WAS
2012,MIA,LAC,MEM,DET,HOU,ORL,DAL,LAL,ATL,DEN,PHI,TOR,MIN,CLE,SAS,POR,GSW,SAC,PHO,OKC,CHA,NOH,NJN,NYK,BOS,CHI,MIL,UTA,IND,WAS
2013,MIA,LAC,MEM,DET,HOU,ORL,DAL,LAL,ATL,DEN,PHI,TOR,MIN,CLE,SAS,POR,GSW,BRK,SAC,PHO,OKC,CHA,NOH,NYK,BOS,CHI,MIL,UTA,IND,WAS
2014,MIA,NOP,LAC,MEM,DET,HOU,ORL,DAL,LAL,ATL,DEN,PHI,TOR,MIN,CLE,SAS,BRK,GSW,POR,SAC,PHO,OKC,CHA,NYK,BOS,CHI,MIL,UTA,IND,WAS
2015,MIA,NOP,CHO,LAC,MEM,DET,HOU,ORL,DAL,LAL,ATL,DEN,PHI,TOR,MIN,CLE,SAS,BRK,POR,GSW,SAC,PHO,OKC,NYK,BOS,CHI,MIL,UTA,IND,WAS
2016,MIA,NOP,CHO,MEM,LAC,DET,HOU,ORL,DAL,LAL,ATL,DEN,PHI,TOR,MIN,CLE,SAS,BRK,POR,GSW,SAC,PHO,OKC,NYK,BOS,CHI,MIL,UTA,IND,WAS
2017,MIA,NOP,CHO,MEM,LAC,DET,HOU,ORL,DAL,LAL,ATL,DEN,PHI,TOR,MIN,CLE,SAS,BRK,POR,GSW,SAC,PHO,OKC,NYK,BOS,CHI,MIL,UTA,IND,WAS
2018,MIA,NOP,CHO,LAC,MEM,DET,HOU,ORL,DAL,LAL,ATL,DEN,PHI,TOR,MIN,CLE,SAS,POR,GSW,BRK,SAC,PHO,OKC,NYK,BOS,CHI,MIL,UTA,IND,WAS
2019,MIA,NOP,CHO,LAC,MEM,DET,HOU,ORL,DAL,LAL,ATL,DEN,PHI,TOR,MIN,CLE,SAS,POR,GSW,BRK,SAC,PHO,OKC,NYK,BOS,CHI,MIL,UTA,IND,WAS
2020,MIA,NOP,CHO,LAC,MEM,DET,HOU,ORL,DAL,LAL,ATL,DEN,PHI,TOR,MIN,CLE,SAS,POR,BRK,GSW,SAC,PHO,OKC,NYK,BOS,CHI,MIL,UTA,IND,WAS
2021,MIA,NOP,CHO,LAC,MEM,DET,HOU,ORL,DAL,LAL,ATL,DEN,PHI,TOR,MIN,CLE,SAS,BRK,POR,GSW,SAC,PHO,OKC,NYK,CHI,BOS,MIL,UTA,IND,WAS
2022,MIA,NOP,CHO,MEM,LAC,DET,HOU,ORL,DAL,LAL,ATL,DEN,PHI,TOR,MIN,CLE,SAS,BRK,POR,GSW,SAC,PHO,OKC,NYK,BOS,CHI,MIL,UTA,IND,WAS
2023,MIA,NOP,CHO,MEM,LAC,DET,HOU,ORL,DAL,LAL,ATL,DEN,PHI,TOR,MIN,CLE,SAS,BRK,GSW,POR,SAC,PHO,OKC,NYK,CHI,BOS,MIL,UTA,IND,WAS
