pred_rank,Player,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS_48,OBPM,DBPM,BPM,VORP,pred
1,Nikola Jokić,28,52,56,32.64,9.29,15.55,0.62,0.8,2.7,0.41,8.2,12.03,0.67,0.65,5.06,6.12,0.8,2.21,8.1,9.93,9.46,1.33,0.7,3.66,2.48,24.47,29.84,0.68,0.16,0.44,7.8,30.31,18.76,44.67,1.78,1.5,16.22,28.47,9.25,3.04,11.14,0.28,7.84,4.01,12.2,7.77,0.55
2,Luka Dončić,24,62,64,36.14,11.37,21.96,0.49,2.79,7.82,0.34,8.2,13.76,0.58,0.55,8.68,11.21,0.73,0.96,7.8,8.55,8.22,1.53,0.57,3.55,2.59,33.38,28.7,0.61,0.37,0.46,2.99,24.92,13.51,40.38,1.97,1.32,11.88,37.82,8.43,2.46,11.21,0.22,7.62,1.28,9.26,6.19,0.48
3,Shai Gilgeous-Alexander,25,71,73,35.3,10.68,20.28,0.51,0.91,2.34,0.37,9.28,17.61,0.52,0.54,9.76,10.84,0.9,0.98,4.1,4.99,5.79,1.59,0.82,2.85,2.75,31.32,27.12,0.62,0.12,0.52,2.8,12.82,7.63,23.07,2.22,2.06,11.01,32.97,9.29,3.7,13.33,0.23,5.77,1.7,7.79,6.04,0.36
4,Joel Embiid,29,59,57,32.79,10.38,18.7,0.54,1.1,3.29,0.29,9.48,16.19,0.59,0.57,8.92,10.64,0.84,1.56,7.36,9.52,4.75,1.05,1.7,3.27,2.99,30.84,30.62,0.65,0.16,0.56,6.22,27.89,17.5,23.12,1.38,4.5,12.74,33.34,6.66,3.37,10.57,0.24,5.57,2.23,8.54,5.53,0.29
5,Giannis Antetokounmpo,29,56,50,30.29,10.87,20.15,0.54,0.8,2.99,0.28,10.1,17.11,0.59,0.57,7.57,11.98,0.62,2.13,8.94,12.14,5.91,0.78,0.76,3.85,3,30,27.78,0.6,0.15,0.6,7.88,31.12,20.38,31.66,1.25,2.11,13.58,37.78,4.1,3.58,7.49,0.18,4.77,2.41,6.92,4.29,0.25
6,Jimmy Butler,34,65,64,33.14,7.31,13.72,0.55,0.76,1.95,0.39,6.7,12.15,0.55,0.57,6.94,8.12,0.85,2.01,3.88,5.96,5.18,1.73,0.3,1.56,1.4,22,26.18,0.65,0.14,0.58,7.03,13.56,10.3,26.48,2.51,0.88,8.58,25.36,8.83,3.19,12.24,0.26,6,1.61,8.09,5.58,0.08
7,Damian Lillard,33,78,58,29.9,7.41,15.94,0.46,3.83,9.78,0.41,4.56,6.84,0.53,0.58,7.21,7.91,0.9,0.88,3.57,4.26,5.56,0.98,0.22,2.83,1.87,26.15,23.89,0.65,0.55,0.46,2.57,13.91,8,28.68,1.6,0.82,13.99,29.83,8.91,1.74,10.07,0.2,5.98,-0.01,6.41,4.83,0.04
8,Jayson Tatum,25,53,54,36.81,9.75,21.29,0.46,2.95,8.85,0.35,6.49,11.68,0.53,0.52,7.16,8.74,0.86,0.88,7.39,8.37,4.72,1.09,0.71,3.01,2.14,30.02,23.45,0.6,0.44,0.4,2.76,22.09,12.7,20.18,1.4,1.64,10.28,33.58,4.76,3,8.52,0.17,4.51,0.57,5.32,3.43,0.04
9,Domantas Sabonis,27,76,82,33.68,6.89,12.35,0.6,0.6,1.76,0.38,6.43,10.36,0.62,0.63,4.08,4.91,0.74,2.85,8.32,11.55,7.29,0.84,0.65,2.69,3.31,18.42,21.75,0.66,0.12,0.51,10.29,29.27,19.89,30.68,1.18,1.48,16.37,22.15,9.88,3.56,12.02,0.21,3.98,1.53,5.43,5.41,0.04
10,Anthony Davis,30,70,71,32.3,8.94,16.15,0.55,0.41,1.6,0.32,8.05,14.18,0.58,0.56,5.75,7.39,0.79,3.49,9.14,12.5,2.41,0.99,1.68,2.21,2.52,24.1,26.22,0.6,0.1,0.45,11.48,28,19.2,13.38,1.34,4.5,9.99,26.98,6.11,4.31,10.37,0.22,3.74,1.37,5.39,4.46,0.03
11,Ja Morant,24,61,59,31.73,9.24,19.54,0.45,1.57,4.93,0.3,7.48,14.48,0.5,0.49,6.39,8.31,0.75,0.94,4.88,5.85,8.28,1.14,0.35,3.33,1.76,26.02,22.72,0.55,0.26,0.4,2.97,16.6,9.58,40.09,1.59,0.77,13.16,34.94,2.7,2.65,6.21,0.14,4.77,0.23,5.61,3.1,0.02
12,Tyrese Haliburton,23,47,44,30.6,7.76,15.62,0.47,2.87,7.23,0.38,5.11,8.93,0.55,0.56,3.43,4.21,0.85,0.54,2.98,3.7,9.83,1.66,0.33,2.53,1.24,22.01,24.25,0.6,0.48,0.25,1.87,10.36,6.02,45.23,2.26,0.9,12.62,25.65,7.42,1.2,7.75,0.19,7.25,0.13,7.57,3.56,0.02
13,Stephen Curry,35,50,41,32.92,9.11,18.27,0.49,4.2,10.74,0.42,4.65,8.11,0.59,0.6,4.48,4.71,0.9,0.72,5.38,6.17,6.14,0.7,0.36,3.1,2.15,26.83,21.68,0.65,0.59,0.26,2.58,17.27,10.12,35.8,1.12,1,12.41,30.11,4.16,1.22,5.89,0.15,5.81,-0.24,5.66,3.83,0.02
14,Trae Young,25,50,52,32.92,7.82,18.37,0.42,1.8,6.16,0.32,5.84,12.68,0.45,0.46,7.67,8.8,0.89,0.8,2.17,3,9.88,1.13,0.16,4.02,1.37,25.86,20.63,0.56,0.33,0.43,2.38,7.34,4.92,39.42,1.52,0.39,14.44,32.92,4.25,1.87,4.16,0.12,4.83,-1.84,2.78,1.67,0.01
15,Donovan Mitchell,27,58,50,35.56,9.43,19.57,0.48,3.65,9.11,0.39,5.89,10.16,0.54,0.55,4.73,5.33,0.87,0.88,3.42,4.22,4.39,1.36,0.42,2.49,2.4,26.59,21.72,0.6,0.46,0.28,3.06,11.17,7.09,21.84,1.91,1.06,10.14,30.99,4.16,3.07,7.54,0.15,5.01,0.32,5.75,3.99,0.01
16,LaMelo Ball,22,26,20,35.41,8.94,21.13,0.41,3.75,10.54,0.35,4.38,9.73,0.47,0.51,3.52,4.35,0.82,1,5.48,6.24,8.45,1.36,0.31,3.66,2.96,25.71,19.15,0.55,0.52,0.18,3.14,16.07,9.25,37.59,1.64,0.74,14.52,31.86,1.41,1.07,2.39,0.08,4.19,-0.69,3.47,0.95,0.01
17,LeBron James,39,54,54,33.76,9.99,20.58,0.49,2.03,6.85,0.33,8.16,14.51,0.57,0.54,4.28,5.12,0.77,1.08,7.25,8.18,6.7,0.86,0.43,3.29,1.63,24.65,21.24,0.57,0.31,0.27,3.76,20.77,12.16,33.51,1.2,1.44,12.1,32.15,2.71,3.13,5.22,0.11,3.45,0.54,4.42,3.32,0.01
18,James Harden,34,45,52,34.19,5.53,12.41,0.45,2.69,6.48,0.41,2.98,6.17,0.51,0.56,4.52,4.85,0.85,0.7,5.23,5.67,9.66,1.17,0.43,2.93,1.79,19.03,19.25,0.62,0.48,0.4,2.39,17.9,9.43,43.39,1.66,1.3,15.19,25.15,5.65,2.52,7.45,0.19,3.38,0.59,4.49,3.86,0.01
19,De'Aaron Fox,26,71,65,31.67,8.59,16.9,0.51,1.7,5.4,0.34,7.05,11.37,0.57,0.56,4.28,5.63,0.8,0.59,3.63,4.21,5.65,1.01,0.26,2.29,2.19,22.96,22.23,0.6,0.3,0.34,2.12,12.36,7.45,27.73,1.62,0.77,10.67,28.43,6.23,2.17,9.12,0.17,3.88,-0.29,3.33,3.57,0
20,Julius Randle,29,68,61,33.87,8.12,16.12,0.47,2.62,7.23,0.36,5.19,9.21,0.56,0.54,4.45,6.31,0.74,1.92,7.66,9.55,3.52,0.62,0.32,2.32,2.95,23.37,20.42,0.58,0.43,0.36,6.09,23.82,15.14,14.77,1.09,0.86,11.36,26.32,6.04,2.41,8.88,0.17,3.7,-0.47,4.18,4.25,0
21,Kristaps Porziņģis,28,74,69,33.96,7.87,14.6,0.49,2.12,5.48,0.41,5.89,10.11,0.55,0.56,5.04,6.16,0.84,1.63,6.93,8.54,3.06,0.91,1.19,2.19,2.82,23.01,22.24,0.62,0.37,0.4,6.03,22.58,14.51,13.17,1.41,3.78,10.58,25.78,6.14,3.48,9.04,0.15,3.2,0.54,3.28,4.05,0
22,Jalen Brunson,27,59,58,34.13,8.77,17.98,0.46,2,5.03,0.41,6.67,13.09,0.49,0.53,4.7,6.22,0.83,0.68,2.62,3.24,6.48,0.95,0.24,2.14,2.24,24.6,21.36,0.58,0.3,0.34,1.93,8.9,5.16,29.3,1.43,0.7,10.37,27.79,5.82,0.98,7.46,0.15,4.04,-0.88,3.57,3.34,0
23,Kevin Durant,35,51,49,34.11,9.89,17.08,0.56,1.87,4.94,0.39,7.92,12.73,0.61,0.61,5.47,5.93,0.91,0.41,6.22,6.74,4.93,0.69,1.3,3.16,2.08,26.62,23.29,0.66,0.27,0.39,1.27,20.01,10.81,23.79,1.03,3.45,13.53,30.29,4.13,2.81,7.46,0.17,4.33,1.32,5.6,3.28,0
24,Anthony Edwards,22,71,65,35.17,8.93,20.27,0.47,2.64,6.92,0.37,6.31,12.4,0.51,0.54,4.44,6,0.76,0.67,5.02,5.69,4.78,1.52,0.59,3.35,2.47,25.01,18.22,0.57,0.37,0.28,2.11,16.14,9.14,19.4,2.02,1.6,13.02,31.62,0.38,3.08,3.84,0.07,1.79,0.16,1.09,1.91,0
25,Jaylen Brown,27,64,62,35.68,10.02,19.93,0.48,2.39,7.31,0.35,7.57,13.17,0.56,0.54,3.85,5.14,0.77,1.3,5.14,6.64,3.94,1.15,0.41,2.83,2.41,25.42,18.63,0.56,0.37,0.27,3.81,15.93,9.68,16.75,1.45,1.01,11,30.54,1.64,2.23,4.39,0.09,1.41,-0.58,1.07,1.75,0
26,Jaren Jackson Jr.,24,42,31,28.88,7.36,13.63,0.51,1.58,3.65,0.35,5.81,9.24,0.59,0.57,4,5.37,0.79,1.59,4.97,7.09,1.26,1.07,2.35,1.88,2.93,20.99,22.64,0.62,0.37,0.34,6.39,19.07,12.54,5.95,1.64,8.51,10.73,26.66,3.78,2.45,7.31,0.18,1.16,1.63,3.59,2.5,0
27,Keldon Johnson,24,56,45,33.13,7.79,17.9,0.44,1.81,6.35,0.3,6.15,11.41,0.5,0.5,4.28,5.49,0.74,0.76,3.59,4.42,3.32,0.74,0.24,2.22,1.99,22.6,15.59,0.54,0.39,0.28,2.64,12.63,7.65,14.37,1.1,0.51,9.9,29.21,0.31,0.01,1.45,0.03,0.41,-2.35,-2.17,0.19,0
27,Kyrie Irving,31,91,71,34.52,8.09,17.11,0.49,2.95,8.09,0.34,5.47,9.22,0.56,0.54,3.42,4.04,0.88,1.03,3.86,5.16,5,1.01,0.71,1.88,2.52,21.7,19.6,0.58,0.44,0.23,3.22,12.29,7.99,24.74,1.36,1.42,9.47,26.83,6.62,2.9,8.81,0.13,3.02,-0.55,3,4.4,0
29,Brandon Ingram,26,53,50,33.36,8.74,18.62,0.48,1.59,3.91,0.4,7.46,14.16,0.51,0.53,5.36,6.08,0.86,0.53,4.27,5.19,5.38,0.82,0.39,3.19,2.65,23.76,19.4,0.57,0.23,0.32,1.82,15.37,9.1,24.93,1.28,1.12,15.06,29.75,2.35,1.96,5.04,0.12,2.39,0.15,1.93,1.65,0
30,Bam Adebayo,26,81,79,35.34,7.66,14.36,0.53,0.03,0.24,0.3,7.54,14.69,0.52,0.52,4.39,5.51,0.8,2.49,6.38,8.9,3.44,1.11,0.75,2.51,2.64,21.05,19.13,0.59,0.01,0.35,7.64,22.25,14.71,14.57,1.49,2.24,11.78,25.11,4.34,3.67,8.25,0.13,0.74,0.37,1.43,2.61,0
31,DeMar DeRozan,34,64,65,33.16,7.22,16.17,0.49,0.75,2.4,0.33,6.97,13.2,0.51,0.51,5.08,5.77,0.86,0.46,3.91,4.45,4.72,1.04,0.49,1.98,2.4,20.66,18.05,0.58,0.13,0.38,1.55,12.95,7.11,21.93,1.39,1.32,9.69,26.14,3.12,3.35,6,0.13,0.56,0.24,1.25,1.87,0
32,Nikola Vučević,33,72,65,30.52,6.42,12.3,0.53,1.69,4.4,0.37,4.88,8.24,0.6,0.57,1.62,1.7,0.82,2.05,8.33,10.08,2.96,0.61,0.71,1.41,2.05,15.44,19.25,0.6,0.29,0.16,6.99,30.52,18.91,16.6,1.05,2.24,10.6,20.5,3.62,3.84,7.9,0.16,1.6,0.8,2.88,3.15,0
33,Terry Rozier,29,52,49,33.67,7.1,18.41,0.41,2.61,7.87,0.32,4.91,10.23,0.46,0.49,2.52,3.26,0.8,0.74,3.3,4.04,5.04,0.98,0.29,2.23,1.92,20,13.82,0.51,0.43,0.18,2.37,10.86,6.46,23.4,1.51,0.64,9.91,26.6,-1.84,1.52,-0.22,0.02,0.05,-1.28,-1.54,0,0
34,Jarrett Allen,25,60,70,31,5.53,10.01,0.59,0.08,0.14,0.58,6.16,10.23,0.61,0.59,2.46,3.82,0.73,2.83,5.8,8.01,2.18,1,1.32,1.68,2.22,15.39,15.18,0.61,0.02,0.32,12.04,23.2,17.29,8.2,1.18,3.9,12.46,18.28,4.55,4.76,8.94,0.15,-1.57,0.96,1.04,2.24,0
35,Anfernee Simons,24,59,63,34.98,7.53,16.64,0.44,3.03,8.38,0.37,4.22,7.82,0.53,0.55,3.28,3.24,0.89,0.25,2.4,2.62,4.23,0.79,0.22,1.93,2.09,20.58,16.39,0.57,0.55,0.19,0.9,8.08,4.76,16.22,1.14,0.75,10.67,25.67,2.85,1.25,3.72,0.08,1.5,-1.32,-0.29,0.8,0
36,Darius Garland,24,62,63,34.23,7.5,16.1,0.45,2.35,5.9,0.4,4.97,10.15,0.47,0.51,4.2,4.89,0.86,0.4,2.17,2.61,7.05,1.18,0.12,2.47,2.19,21.16,18.83,0.58,0.39,0.3,1.34,8.26,4.64,30.57,1.71,0.34,12.58,28.1,4.5,2.39,7.03,0.15,3.35,-0.75,2.21,2.14,0
37,Deandre Ayton,24,58,62,29.73,7.34,12.58,0.55,0.2,0.56,0.17,7.23,13,0.57,0.56,2.51,3.21,0.73,2.54,7.03,9.72,1.95,0.69,0.95,1.76,2.61,17.99,16.25,0.58,0.04,0.22,8.93,26.24,17.03,9.75,0.99,2.45,11.39,22.96,2.34,3.16,4.01,0.08,-1.31,-0.17,-0.24,0.88,0
38,Devin Booker,27,46,46,32.8,9.46,18.76,0.48,1.98,5.76,0.33,7.17,12.82,0.55,0.54,5.69,6.52,0.83,0.94,3.54,4.53,5.85,1.05,0.26,2.69,2.91,26.1,20.87,0.59,0.31,0.35,2.92,11.95,7.34,27.4,1.28,0.88,10.94,30.12,3.06,1.06,5.55,0.14,3.74,-0.56,3.59,2.17,0
38,Dejounte Murray,27,72,70,36.28,7.9,17.26,0.45,1.94,5.05,0.36,6,12.1,0.51,0.5,2.12,2.63,0.82,0.65,4.43,4.82,5.93,1.24,0.32,2.45,1.4,19.59,16.05,0.54,0.3,0.17,1.75,13.49,7.65,23.31,1.68,0.75,11.37,23.74,1.5,1.63,3.11,0.07,0.34,-0.35,-0.11,0.84,0
40,Paul George,33,60,60,31.21,6.37,13.93,0.45,2.76,7.29,0.37,3.94,8.03,0.54,0.53,3.64,3.83,0.85,0.95,4.16,5.11,3.72,0.98,0.4,2.16,2.44,19.21,18.16,0.59,0.43,0.3,3.23,15.78,9.16,23.57,1.72,1.04,13.39,26.01,2.88,2.46,6.41,0.11,0.82,-0.56,1.18,3.39,0
42,Jalen Green,21,66,51,35.28,7.79,17.98,0.43,2.44,6.61,0.35,5.22,11.58,0.5,0.51,5.33,6.49,0.81,0.6,3.22,3.64,4.16,0.95,0.18,2.65,1.73,22.3,16,0.55,0.4,0.33,1.95,11.34,6.36,18.78,1.29,0.81,11.12,28.71,2.7,1.13,3.21,0.08,1.66,-1.68,-0.52,1.03,0
42,CJ McCollum,32,73,66,32.8,6.64,15.91,0.43,2.88,7.15,0.37,4.06,8.54,0.48,0.51,2.14,3.02,0.8,0.77,3.7,4.42,5.34,0.86,0.5,2.14,2.05,17.2,14.09,0.53,0.42,0.19,2.51,11.95,7.24,25.9,1.36,1.44,12.27,24.08,0.72,3.19,4.22,0.09,-0.03,-0.21,0.43,1.79,0
42,Jordan Poole,24,72,26,29.56,7.07,16.11,0.42,2.48,7.22,0.35,4.51,8.35,0.49,0.48,4.66,5.56,0.82,0.45,2.44,2.79,4.69,0.9,0.31,3.15,2.41,20.52,15.09,0.55,0.5,0.3,1.68,9.08,5.44,23.16,1.25,0.87,13.95,30.97,1.78,1.24,2.25,0.06,0.2,-2.01,-1.16,-0.42,0
45,Jrue Holiday,33,57,56,32.4,6.76,14.57,0.46,2.39,6.03,0.36,4.6,8.56,0.51,0.53,2.43,2.83,0.85,1.04,3.92,4.97,7,1.13,0.39,2.69,1.82,18.35,18.04,0.57,0.4,0.18,3.47,12,7.95,33.02,1.57,0.88,14.98,24.99,3.11,2.47,4.82,0.11,2.18,-0.13,2.38,2.31,0
45,Desmond Bane,25,49,39,31.71,7.96,16.22,0.46,2.91,7.05,0.38,5.01,9.45,0.54,0.55,3.62,4.22,0.86,0.71,4.35,5.2,4.8,0.92,0.38,2.44,2.46,21.81,19.56,0.59,0.47,0.23,2.56,14.75,8.6,20.26,1.22,1.01,11.5,27.52,2.58,1.96,4.26,0.12,3.31,-0.12,3.19,1.52,0
45,Miles Bridges,24,67,71,34.8,7.52,15.08,0.48,2.04,5.87,0.35,5.61,10.04,0.56,0.54,3.49,4.58,0.81,1.04,5.56,6.81,3.97,0.83,0.74,1.94,2.26,20.46,18.27,0.58,0.39,0.25,3.03,17.71,10.42,16.5,1.32,2.04,9.91,24.53,4.44,2.65,6.41,0.13,1.99,-0.29,1.6,2.09,0
47,Karl-Anthony Towns,28,5,8,32.93,7.04,14.15,0.48,1.74,5.92,0.32,4.76,9.03,0.56,0.55,3.59,4.1,0.87,1.67,6.54,7.9,4.72,0.67,0.53,2.8,3.54,17.17,16.13,0.61,0.38,0.3,5.55,21.43,13.11,22.38,0.93,1.5,14.47,25.57,-0.33,0.41,-0.01,0.12,0.45,0.87,2.23,0.03,0
47,Pascal Siakam,29,69,68,35.86,8.4,17.35,0.47,1.39,4.39,0.33,7.05,13.65,0.51,0.5,4.91,6.18,0.77,1.72,5.66,7.28,5.57,0.82,0.49,2.35,2.98,23.24,19.65,0.55,0.24,0.37,5.09,19.28,11.76,25.12,1.17,1.24,10.12,26.82,4.2,2.14,6.76,0.13,2.98,-0.44,2.31,2.83,0
49,Kevin Porter Jr.,23,53,38,33.98,7.09,15.1,0.44,2.05,5.37,0.35,4.56,8.89,0.51,0.54,3.68,4.87,0.81,1.26,3.68,4.92,5.47,1.59,0.19,2.91,2.26,19.84,17.98,0.57,0.44,0.28,3.95,12.77,8.2,24.81,2.15,0.87,14.67,25.23,2.85,1.2,3.87,0.1,2.44,-0.44,2.15,1.85,0
49,Tyler Herro,24,61,83,32.92,7.1,16.27,0.43,2.8,7.78,0.34,4.07,8.44,0.51,0.52,2.71,2.8,0.89,0.42,4.48,5.02,4.13,0.88,0.3,2.41,1.56,19.04,15.6,0.55,0.49,0.19,1.39,17.06,9.02,18.97,1.3,0.92,11.39,25.58,1.49,1.99,3.7,0.07,1.86,-0.55,0.82,1.53,0
52,Kyle Kuzma,28,57,45,32.49,7.16,16.26,0.44,2.42,6.94,0.34,4.88,9.26,0.53,0.53,2.51,3.28,0.74,0.86,5.56,6.36,3.92,0.62,0.54,2.43,2.44,19.15,14.11,0.55,0.42,0.2,3.48,18.54,11.34,18.91,0.94,1.41,12.25,26.31,-0.51,2.24,1.66,0.04,-0.64,-1.25,-1.29,0.53,0
52,Fred VanVleet,29,62,53,34.92,6.32,15.07,0.4,2.8,8.07,0.33,2.98,7.1,0.47,0.49,3.68,4.13,0.87,0.47,3.46,4.06,7.04,1.74,0.49,2.08,2.76,18.89,16.38,0.54,0.55,0.26,1.43,12.03,6.44,28.33,2.31,1.13,10.97,22.94,3.15,2.24,5.4,0.1,1.44,0.23,1.4,2.37,0
52,Franz Wagner,22,70,63,34.76,7.54,16.08,0.47,1.7,4.9,0.37,5.83,10.51,0.53,0.53,4.09,4.75,0.82,0.78,3.07,3.83,3.73,1.07,0.15,2.43,2.18,21.99,17.27,0.58,0.34,0.29,2.62,11.75,7.17,17.62,1.51,0.45,12.28,26.48,3.19,1.86,4.9,0.09,1.82,-0.48,0.08,1.33,0
60,RJ Barrett,23,64,52,33.45,7.6,15.87,0.44,1.34,4.62,0.32,5.86,10.77,0.52,0.5,4.68,5.95,0.74,0.8,3.46,4.28,3.02,0.48,0.32,2.28,2.5,21.16,15.76,0.54,0.37,0.31,2.79,13.56,7.7,12.78,0.7,0.82,11.23,26.14,2.21,1.77,4.33,0.07,-0.3,-1.57,-0.82,0.1,0
60,Tyrese Maxey,23,56,25,30.51,7.3,15.68,0.46,2.65,6.29,0.4,4.69,9.27,0.48,0.55,3.49,3.99,0.82,0.47,2.42,2.86,2.95,0.85,0.04,1.51,2.14,20.59,17.77,0.59,0.42,0.22,1.86,9.17,5.29,16.55,1.33,0.24,8.34,25.72,3.56,1.48,6.17,0.14,2.26,-1.01,0.51,0.85,0
60,Bradley Beal,30,77,59,27.51,6.81,14.26,0.5,1.77,4.5,0.4,5.4,10.14,0.55,0.55,2.56,2.68,0.83,0.74,2.57,3.49,3.78,0.84,0.65,1.96,1.9,17.72,16.87,0.59,0.27,0.25,2.83,10.24,6.46,23.83,1.42,1.64,12.43,27.15,2.32,1.87,4.93,0.11,1.68,-0.64,1.18,1.98,0
60,D'Angelo Russell,27,57,51,30.39,5.5,11.95,0.48,2.43,5.97,0.41,3.06,5.77,0.55,0.58,2.34,2.69,0.83,0.52,2.51,2.99,5.37,0.99,0.45,2.42,1.88,15.86,15.45,0.61,0.52,0.21,1.78,9.12,5.51,25.87,1.42,1.21,16.19,21.49,1.98,1.76,4.59,0.11,1.51,-0.27,1.47,1.75,0
60,OG Anunoby,26,76,65,32.85,5.94,12.04,0.48,1.96,5.24,0.38,3.88,6.66,0.53,0.55,2.27,2.77,0.83,1.07,3.46,4.39,1.94,1.69,0.63,1.99,2.7,15.62,14.51,0.58,0.41,0.2,3.83,11.79,7.75,8.94,2.59,1.89,12.25,19.89,1.93,3.16,4.87,0.1,-0.21,0.66,0.36,1.45,0
60,Zach LaVine,28,64,66,34.72,7.93,16.79,0.47,2.31,6.44,0.36,5.54,10.22,0.53,0.54,4.32,5.23,0.83,0.6,3.83,4.46,4.22,0.93,0.2,2.48,2.15,22.11,17.26,0.58,0.4,0.31,2.07,12.56,7.34,18.48,1.3,0.72,11.22,27.25,2.23,3.12,5.93,0.12,1.62,-0.29,0.96,1.76,0
60,Bojan Bogdanović,34,44,40,24.16,6.27,13.4,0.45,2.37,5.72,0.39,4.11,7.48,0.51,0.55,3.92,4.25,0.88,0.47,3.11,3.67,2.39,0.61,0.14,2.03,1.82,19.02,15.17,0.6,0.41,0.32,1.82,11.66,6.57,14.44,0.95,0.51,11.38,25.77,1.57,0.05,2.21,0.06,1.57,-1.96,0.21,1.02,0
60,Klay Thompson,33,89,77,28.94,6.36,15.06,0.43,4.19,10.23,0.4,2.77,5.65,0.46,0.55,1.33,1.68,0.84,0.59,3.14,3.72,1.96,0.8,0.28,1.57,1.75,17.65,12.56,0.57,0.65,0.11,2.18,12.23,6.82,10.23,1.22,0.83,9.02,22.58,1.6,2.17,4.37,0.06,-0.3,-1.27,-1.85,1.3,0
60,Jordan Clarkson,31,41,73,31.3,6.69,14.81,0.45,2.44,7.19,0.37,4.42,7.99,0.51,0.53,3.2,3.98,0.83,1.06,2.96,4.17,4.11,0.43,0.22,2.84,1.87,18.45,13.8,0.56,0.45,0.25,3.73,9.59,6.66,21.34,0.88,0.6,14.37,24.62,1.17,0.44,1.44,0.05,0.65,-2.22,-1.33,0.8,0
60,Gary Trent Jr.,25,61,17,29.03,6.16,14.13,0.43,2.25,6.26,0.35,3.57,7.16,0.5,0.51,2.95,3.43,0.83,0.58,2.38,2.82,1.98,1.4,0.23,0.76,1.4,16.99,15.45,0.56,0.47,0.26,1.83,9.58,5.37,7.95,2.17,0.74,5.21,23.4,2.18,1.65,3.5,0.1,0.27,-0.19,0.11,0.73,0
60,Andrew Wiggins,28,30,20,30.82,6.75,13.46,0.47,2.29,6.02,0.37,4.32,8.03,0.52,0.55,1.09,1.7,0.62,1.58,3.46,4.83,2.2,1.14,0.71,1.32,2.86,16.23,14.57,0.55,0.45,0.14,5.62,11.73,8.84,11.44,1.88,1.96,7.95,21.21,1.04,0.6,2,0.09,-0.29,-0.44,-0.63,0.81,0
60,Scottie Barnes,22,70,60,32.47,6.28,13.79,0.43,0.99,3.24,0.32,5.27,11.16,0.48,0.47,2.78,3.8,0.78,2.22,4.14,6.27,5.41,1.1,0.76,2.29,2.11,16.26,15.62,0.51,0.25,0.26,6.94,15.45,10.61,20.6,1.47,2.06,11.92,22.03,1.94,2.56,4.7,0.09,1.16,-0.18,0.39,1.43,0
60,Jerami Grant,29,77,68,35.51,6.42,13.13,0.48,2.22,5.3,0.4,4.09,7.63,0.53,0.56,3.53,4.54,0.79,0.81,3.56,4.52,2.52,0.7,0.62,1.7,2.35,18.3,15.52,0.6,0.39,0.34,2.87,11.48,7.32,9.71,1.18,1.59,9.7,20.86,3.46,1.67,5.27,0.1,0.82,-1.19,-0.82,1.49,0